Time,Solar Rad,Air Temp,Precpt,Wind Speed,Water Temp,Turbidity,DO,TN,TP,Chl-a,CyanHAB,Lake
Jul-18,645,22.79,79.10,4.17,25.60,13.65,7.58,1.340,0.084,6.173,528716.213,Winnebago
Aug-18,468,22.51,189.84,3.91,24.79,13.71,8.58,0.456,0.104,7.219,334586.019,Winnebago
Sep-18,402,17.19,100.20,4.54,21.92,13.56,9.35,1.244,0.099,4.350,866917.192,Winnebago
Oct-18,230,8.12,121.29,5.57,14.04,13.80,10.16,0.090,0.122,8.934,16415.173,Winnebago
Nov-18,161,-1.04,36.91,5.38,9.22,32.71,14.47,0.928,0.094,0.500,6993.795,Winnebago
Dec-18,122,-3.26,52.73,5.09,2.51,43.82,16.00,0.560,0.081,0.933,4325.753,Winnebago
Jan-19,157,-9.99,47.46,6.20,0.00,50.00,15.32,0.560,0.080,5.753,1377.897,Winnebago
Feb-19,216,-8.11,63.28,6.27,0.00,50.00,15.23,0.560,0.080,3.739,20480.408,Winnebago
Mar-19,431,-2.66,31.64,5.65,0.00,43.79,15.00,0.591,0.080,3.954,226.468,Winnebago
Apr-19,402,5.62,89.65,5.55,6.53,50.00,12.43,0.549,0.079,5.347,613.208,Winnebago
May-19,504,10.41,110.74,4.95,13.18,50.00,8.28,0.613,0.077,4.521,221.850,Winnebago
Jun-19,582,16.63,100.20,4.20,23.52,50.00,7.16,0.563,0.082,29.014,24779.919,Winnebago
Jul-19,637,22.35,89.65,4.12,25.75,13.55,8.95,1.511,0.094,4.171,900134.968,Winnebago
Aug-19,531,20.37,89.65,4.03,20.10,13.37,9.45,1.820,0.108,0.885,1509559.849,Winnebago
Sep-19,340,17.98,142.38,5.12,20.59,13.67,9.31,0.329,0.112,6.417,483340.352,Winnebago
Oct-19,251,8.18,131.84,6.01,17.53,50.00,9.54,0.222,0.119,0.976,106578.331,Winnebago
Nov-19,157,-1.13,47.46,5.33,12.19,32.89,11.09,0.928,0.094,0.500,8237.704,Winnebago
Dec-19,118,-3.33,63.28,5.62,2.95,43.15,16.00,0.560,0.081,1.073,6363.599,Winnebago
Jan-20,125,-4.70,42.19,5.75,0.00,32.18,16.00,0.560,0.080,0.619,3860.178,Winnebago
Feb-20,326,-7.33,15.82,6.09,0.00,24.89,15.51,0.560,0.080,2.224,12877.474,Winnebago
Mar-20,329,1.33,94.92,5.86,0.00,50.00,15.80,0.591,0.080,3.572,789.687,Winnebago
Apr-20,474,4.41,52.73,5.52,7.79,36.35,11.33,0.549,0.079,5.450,399.369,Winnebago
May-20,588,11.52,131.84,4.96,14.87,50.00,7.77,0.613,0.077,5.629,306.448,Winnebago
Jun-20,661,18.87,121.29,4.54,21.50,16.40,10.15,0.502,0.085,7.100,16809.048,Winnebago
Jul-20,656,23.18,94.92,3.90,21.93,14.80,9.35,1.250,0.099,4.315,873431.313,Winnebago
Aug-20,544,21.84,79.10,4.13,21.52,13.79,10.11,0.539,0.086,10.700,59586.780,Winnebago
Sep-20,374,15.76,63.28,5.25,21.62,12.60,9.92,0.718,0.089,8.500,264998.539,Winnebago
Oct-20,268,6.60,94.92,5.48,21.64,11.00,9.88,0.754,0.090,6.300,306349.788,Winnebago
Nov-20,200,4.42,47.46,6.22,12.10,31.91,12.98,0.928,0.094,0.593,263760.294,Winnebago
Dec-20,125,-2.69,15.82,5.46,4.34,20.90,16.00,0.560,0.081,0.823,41197.997,Winnebago
Jan-21,146,-5.35,31.64,4.86,1.66,31.64,15.63,0.560,0.080,1.161,28634.052,Winnebago
Feb-21,321,-10.92,21.09,5.59,0.00,21.52,16.00,0.560,0.080,2.181,68344.098,Winnebago
Mar-21,402,2.65,36.91,6.36,0.52,39.18,11.25,0.591,0.080,2.582,1253.518,Winnebago
Apr-21,478,7.52,41.50,4.80,10.18,50.00,11.24,0.549,0.079,5.050,876.719,Winnebago
May-21,536,13.41,81.57,4.73,14.75,50.00,8.66,0.613,0.077,5.839,345.249,Winnebago
Jun-21,645,21.30,117.76,4.34,22.44,13.80,10.14,0.817,0.044,8.897,23452.209,Winnebago
Jul-21,612,21.47,131.66,4.16,22.43,13.77,10.15,0.993,0.070,8.282,137540.468,Winnebago
Aug-21,518,22.27,175.31,3.82,23.52,13.68,9.33,0.956,0.091,6.770,417934.360,Winnebago
Sep-21,443,17.11,37.39,4.71,20.58,13.53,9.30,0.998,0.126,3.836,962124.472,Winnebago
Oct-21,250,13.17,54.61,4.45,17.94,39.08,10.46,0.222,0.119,4.213,43186.402,Winnebago
Nov-21,183,2.02,17.96,5.85,9.40,26.61,13.29,0.928,0.094,0.700,834.204,Winnebago
Dec-21,124,-2.09,43.40,6.07,3.41,45.12,12.91,0.560,0.081,0.727,2243.017,Winnebago
Jan-22,190,-10.45,10.46,6.37,0.00,19.63,16.00,0.560,0.080,0.905,2397.750,Winnebago
Feb-22,300,-7.28,14.89,6.88,0.00,20.17,16.00,0.560,0.080,2.222,5283.172,Winnebago
Mar-22,352,-0.35,124.33,6.17,0.56,50.00,16.00,0.591,0.080,1.657,511.443,Winnebago
Apr-22,410,4.33,87.65,6.20,7.01,50.00,10.50,0.549,0.079,2.907,691.067,Winnebago
May-22,525,13.86,79.58,5.01,17.17,13.80,8.36,0.559,0.051,9.018,891.098,Winnebago
Jun-22,643,18.82,108.80,4.84,21.55,13.77,10.06,0.585,0.087,8.421,111710.680,Winnebago
Jul-22,633,22.00,101.38,4.41,24.36,13.73,9.74,0.777,0.100,7.623,259767.460,Winnebago
Aug-22,515,21.44,105.59,4.10,22.75,13.67,10.98,0.893,0.126,6.494,469203.480,Winnebago
Sep-22,420,17.18,99.35,4.65,20.44,13.60,12.61,1.150,0.101,5.134,721423.792,Winnebago
Oct-22,304,9.27,32.40,5.25,17.36,33.67,9.92,0.222,0.119,1.475,25850.442,Winnebago
Nov-22,178,3.01,73.66,6.17,10.20,50.00,12.38,0.928,0.094,0.500,4424.985,Winnebago
Dec-22,118,-5.41,43.01,6.40,3.47,35.63,16.00,0.560,0.081,0.963,5647.442,Winnebago
